name,price,points,position,team,team_pr,team_GF,team_GA,opponent,opponent_pr,opponent_GF,opponent_GA,Apps,Mins,Goals,Assists,SpG,Rating,Apps%,Mins%,Goals%,Assists%,GnA%,name_e
כריסטופר נורדפלט,3,0,GK,שבדיה,0.615554302,0,0,ספרד,0.786374111,0,0,2,180,0,0,0,6.98,0.25,0.257879656,0,0,0,Kristoffer Nordfeldt
מארק רודאק,3,0,GK,סלובקיה,0.127690038,0,0,פולין,0.436063523,0,0,3,270,0,0,0,7.28,0.428571429,0.428571429,0,0,0,Marek Rodák
פאבאו פרבאן,3,0,GK,אוסטריה,0.427429304,0,0,צפון מקדוניה,0.027572701,0,0,4,360,0,0,0,6.7,0.444444444,0.452261307,0,0,0,Pavao Pervan
קווין טראפ,3,0,GK,גרמניה,0.760331273,0,0,צרפת,0.957189817,0,0,1,90,0,0,0,7.11,0.125,0.122783083,0,0,0,Kevin Trapp
תומאש קובק,3,0,GK,צ`כיה,0.432833983,0,0,סקוטלנד,0.187972318,0,0,0,45,0,0,0,6.54,0,0.071428571,0,0,0,Tomás Koubek
רפאל וראן,10,0,D,צרפת,0.957189817,0,0,גרמניה,0.760331273,0,0,7,586,0,0,0.75,6.8,0.777777778,0.72345679,0,0,0,Raphael Varane
טרנט אלכסנדר-ארנולד,9,0,D,אנגליה,0.869360908,0,0,קרואטיה,0.555678913,0,0,2,183,0,0,0.3,6.28,0.25,0.259206799,0,0,0,Trent Alexander-Arnold
לוקאס הרננדז,9,0,D,צרפת,0.957189817,0,0,גרמניה,0.760331273,0,0,6,503,0,0,0.6,6.645,0.666666667,0.620987654,0,0,0,Lucas Hernández
מרקוס יורנטה,9,0,D,ספרד,0.786374111,0,0,שבדיה,0.615554302,0,0,2,205,0,0,0.7,6.65,0.285714286,0.319812793,0,0,0,Marcos Llorente
פרסנל קמפמבה,9,0,D,צרפת,0.957189817,0,0,גרמניה,0.760331273,0,0,6,540,0,0,0.65,7.045,0.666666667,0.666666667,0,0,0,Presnel Kimpembe
אלסנדרו באסטוני,8,0,D,איטליה,0.920883711,0,0,טורקיה,0.63379322,0,0,3,269,0,0,0.5,7.185,0.333333333,0.332098765,0,0,0,Alessandro Bastoni
דיילי בלינד,8,0,D,הולנד,0.74441658,0,0,אוקראינה,0.398685614,0,0,7,563,0,0,0.65,6.555,0.777777778,0.695061728,0,0,0,Daley Blind
יאן ורטונגן,8,0,D,בלגיה,0.917906311,0,0,רוסיה,0.366186019,0,0,7,604,0,0,0,7.055,0.777777778,0.745679012,0,0,0,Jan Vertonghen
לאונרדו בונוצ'י,8,0,D,איטליה,0.920883711,0,0,טורקיה,0.63379322,0,0,6,540,0,0,0.75,7.045,0.666666667,0.666666667,0,0,0,Leonardo Bonucci
מתייס דה ליכט,8,0,D,הולנד,0.74441658,0,0,אוקראינה,0.398685614,0,0,3,270,0,0,1.7,7.61,0.333333333,0.333333333,0,0,0,Matthijs de Ligt
פאו טורס,8,0,D,ספרד,0.786374111,0,0,שבדיה,0.615554302,0,0,6,540,0,0,0.2,6.89,0.857142857,0.842433697,0,0,0,Pau Torres
קייל ווקר,8,0,D,אנגליה,0.869360908,0,0,קרואטיה,0.555678913,0,0,7,584,0,0,0.55,6.61,0.875,0.827195467,0,0,0,Kyle Walker
אמרסון,7,0,D,איטליה,0.920883711,0,0,טורקיה,0.63379322,0,0,5,401,0,0,1.75,7.23,0.555555556,0.495061728,0,0,0,Emerson
אמרה צ'אן,7,0,D,גרמניה,0.760331273,0,0,צרפת,0.957189817,0,0,4,386,0,0,0.75,6.83,0.5,0.526603001,0,0,0,Emre Can
אנדראס כריסטנסן,7,0,D,דנמרק,0.745811724,0,0,פינלנד,0.046976823,0,0,8,676,0,0,0.25,7.005,0.888888889,0.882506527,0,0,0,Andreas Christensen
אריק גרסיה,7,0,D,ספרד,0.786374111,0,0,שבדיה,0.615554302,0,0,3,342,0,0,0.35,6.625,0.428571429,0.533541342,0,0,0,Eric García
ג'יורג'יו קייליני,7,0,D,איטליה,0.920883711,0,0,טורקיה,0.63379322,0,0,3,270,0,0,0,7.57,0.333333333,0.333333333,0,0,0,Giorgio Chiellini
דומאגוי וידה,7,0,D,קרואטיה,0.555678913,0,0,אנגליה,0.869360908,0,0,4,393,0,0,0.5,6.325,0.444444444,0.485185185,0,0,0,Domagoj Vida
דניאל ואס,7,0,D,דנמרק,0.745811724,0,0,פינלנד,0.046976823,0,0,8,700,0,0,0.9,7.26,0.888888889,0.91383812,0,0,0,Daniel Wass
ויקטור לינדלוף,7,0,D,שבדיה,0.615554302,0,0,ספרד,0.786374111,0,0,7,606,0,0,0.35,6.875,0.875,0.868194842,0,0,0,Victor Lindelöf
ז'וזה פונטה,7,0,D,פורטוגל,0.823428402,0,0,הונגריה,0.151661633,0,0,3,270,0,0,1,6.455,0.333333333,0.333333333,0,0,0,José Fonte
יאן בדנארק,7,0,D,פולין,0.436063523,0,0,סלובקיה,0.127690038,0,0,7,630,0,0,0,6.335,0.875,0.837765957,0,0,0,Jan Bednarek
יואל פלטמן,7,0,D,הולנד,0.74441658,0,0,אוקראינה,0.398685614,0,0,2,193,0,0,0,6.68,0.222222222,0.238271605,0,0,0,Joël Veltman
לאונרדו ספינצולה,7,0,D,איטליה,0.920883711,0,0,טורקיה,0.63379322,0,0,3,320,0,0,0.6,7.03,0.333333333,0.395061728,0,0,0,Leonardo Spinazzola
מנואל אקנג'י,7,0,D,שווייץ,0.63472205,0,0,וויילס,0.437580963,0,0,5,450,0,0,0.4,6.71,0.714285714,0.714285714,0,0,0,Manuel Akanji
מרסל הלסטנברג,7,0,D,גרמניה,0.760331273,0,0,צרפת,0.957189817,0,0,1,123,0,0,0,6.33,0.125,0.167803547,0,0,0,Marcel Halstenberg
נונו מנדש,7,0,D,פורטוגל,0.823428402,0,0,הונגריה,0.151661633,0,0,2,198,0,0,0.3,7.28,0.222222222,0.244444444,0,0,0,Nuno Mendes
ניקו אלבדי,7,0,D,שווייץ,0.63472205,0,0,וויילס,0.437580963,0,0,7,619,0,0,0.6,6.89,1,0.982539683,0,0,0,Nico Elvedi
סטפן דה פריי,7,0,D,הולנד,0.74441658,0,0,אוקראינה,0.398685614,0,0,4,360,0,0,0.8,6.9,0.444444444,0.444444444,0,0,0,Stefan de Vrij
סיימון קיאר,7,0,D,דנמרק,0.745811724,0,0,פינלנד,0.046976823,0,0,7,649,0,0,0.75,7.06,0.777777778,0.847258486,0,0,0,Simon Kjaer
פביאן שר,7,0,D,שווייץ,0.63472205,0,0,וויילס,0.437580963,0,0,2,180,0,0,0,5.23,0.285714286,0.285714286,0,0,0,Fabian Schär
קורט זומה,7,0,D,צרפת,0.957189817,0,0,גרמניה,0.760331273,0,0,1,135,0,0,0.5,6.555,0.111111111,0.166666667,0,0,0,Kurt Zouma
שימה ורסאליקו,7,0,D,קרואטיה,0.555678913,0,0,אנגליה,0.869360908,0,0,2,136,0,0,0.5,6.49,0.222222222,0.167901235,0,0,0,Sime Vrsaljko
תומאס ורמאלן,7,0,D,בלגיה,0.917906311,0,0,רוסיה,0.366186019,0,0,1,46,0,0,0,6.3,0.111111111,0.056790123,0,0,0,Thomas Vermaelen
אוזן קאבאק,6,0,D,טורקיה,0.63379322,0,0,איטליה,0.920883711,0,0,5,480,0,0,0.15,6.55,0.625,0.707964602,0,0,0,Ozan Kabak
אמיל קראפט,6,0,D,שבדיה,0.615554302,0,0,ספרד,0.786374111,0,0,1,120,0,0,0,6.185,0.125,0.171919771,0,0,0,Emil Krafth
בן דייויס,6,0,D,וויילס,0.437580963,0,0,שווייץ,0.63472205,0,0,5,450,0,0,0.4,7.12,0.625,0.625,0,0,0,Ben Davies
ג'ובאני די לורנצו,6,0,D,איטליה,0.920883711,0,0,טורקיה,0.63379322,0,0,0,68,0,0,0.5,6.475,0,0.083950617,0,0,0,Giovanni Di Lorenzo
גיאורגי דז'יקיה,6,0,D,רוסיה,0.366186019,0,0,בלגיה,0.917906311,0,0,7,630,0,0,0.75,6.345,0.875,0.886075949,0,0,0,Georgi Dzhikiya
דדריק בויאטה,6,0,D,בלגיה,0.917906311,0,0,רוסיה,0.366186019,0,0,2,226,0,0,0,6.275,0.222222222,0.279012346,0,0,0,Dedryck Boyata
דוייה צ'אלטה-צאר,6,0,D,קרואטיה,0.555678913,0,0,אנגליה,0.869360908,0,0,5,450,0,0,0,6.73,0.555555556,0.555555556,0,0,0,Duje Caleta-Car
טיירון מינגס,6,0,D,אנגליה,0.869360908,0,0,קרואטיה,0.555678913,0,0,1,215,0,0,0,6.47,0.125,0.304532578,0,0,0,Tyrone Mings
טימותי קסטאן,6,0,D,בלגיה,0.917906311,0,0,רוסיה,0.366186019,0,0,3,298,0,0,0.75,6.45,0.333333333,0.367901235,0,0,0,Timothy Castagne
יאניק וסטרגארד,6,0,D,דנמרק,0.745811724,0,0,פינלנד,0.046976823,0,0,2,196,0,0,0,7.06,0.222222222,0.255874674,0,0,0,Jannik Vestergaard
יואקים אנדרסן,6,0,D,דנמרק,0.745811724,0,0,פינלנד,0.046976823,0,0,1,128,0,0,0,6.94,0.111111111,0.167101828,0,0,0,Joachim Andersen
יורי ז'ירקוב,6,0,D,רוסיה,0.366186019,0,0,בלגיה,0.917906311,0,0,7,564,0,0,0.85,6.46,0.875,0.793248945,0,0,0,Yuri Zhirkov
לאו דובואה,6,0,D,צרפת,0.957189817,0,0,גרמניה,0.760331273,0,0,2,178,0,0,0,6.775,0.222222222,0.219753086,0,0,0,Léo Dubois
לוקאס קלוסטרמן,6,0,D,גרמניה,0.760331273,0,0,צרפת,0.957189817,0,0,4,360,0,0,0.25,6.84,0.5,0.491132333,0,0,0,Lukas Klostermann
מיכל הליק,6,0,D,פולין,0.436063523,0,0,סלובקיה,0.127690038,0,0,2,112,0,0,0,5.73,0.25,0.14893617,0,0,0,Michal Helik
מריח דמיראל,6,0,D,טורקיה,0.63379322,0,0,איטליה,0.920883711,0,0,5,450,0,0,0.6,6.64,0.625,0.663716814,0,0,0,Merih Demiral
נייתן אקה,6,0,D,הולנד,0.74441658,0,0,אוקראינה,0.398685614,0,0,3,265,0,0,0.5,6.7,0.333333333,0.327160494,0,0,0,Nathan Aké
נלסון סמדו,6,0,D,פורטוגל,0.823428402,0,0,הונגריה,0.151661633,0,0,2,180,0,0,0.5,7.53,0.222222222,0.222222222,0,0,0,Nélson Semedo
פדור קודריאשוב,6,0,D,רוסיה,0.366186019,0,0,בלגיה,0.917906311,0,0,6,540,0,0,0,6.41,0.75,0.759493671,0,0,0,Fedor Kudryashov
פרנצ'סקו אצ'רבי,6,0,D,איטליה,0.920883711,0,0,טורקיה,0.63379322,0,0,5,451,0,0,0.9,6.97,0.555555556,0.556790123,0,0,0,Francesco Acerbi
קווין אמבאבו,6,0,D,שווייץ,0.63472205,0,0,וויילס,0.437580963,0,0,2,180,0,0,0,6.085,0.285714286,0.285714286,0,0,0,Kevin Mbabu
קלמון לנגלה,6,0,D,צרפת,0.957189817,0,0,גרמניה,0.760331273,0,0,3,270,0,0,0.75,6.91,0.333333333,0.333333333,0,0,0,Clément Lenglet
רפאל טולוי,6,0,D,איטליה,0.920883711,0,0,טורקיה,0.63379322,0,0,1,90,0,0,0,7.12,0.111111111,0.111111111,0,0,0,Rafael Tolói
תומאש קדזיורה,6,0,D,פולין,0.436063523,0,0,סלובקיה,0.127690038,0,0,5,432,0,0,0,6.79,0.625,0.574468085,0,0,0,Tomasz Kedziora
אונדרי צ'לוסטקה,5,0,D,צ`כיה,0.432833983,0,0,סקוטלנד,0.187972318,0,0,6,465,0,0,0.85,6.535,0.857142857,0.738095238,0,0,0,Ondrej Celustka
ג'ו רודון,5,0,D,וויילס,0.437580963,0,0,שווייץ,0.63472205,0,0,6,540,0,0,0.65,7.065,0.75,0.75,0,0,0,Joe Rodon
ג'יאנלוקה מנצ'יני,5,0,D,איטליה,0.920883711,0,0,טורקיה,0.63379322,0,0,1,90,0,0,1,7.76,0.111111111,0.111111111,0,0,0,Gianluca Mancini
ג'יימס לורנס,5,0,D,וויילס,0.437580963,0,0,שווייץ,0.63472205,0,0,3,226,0,0,0,6.475,0.375,0.313888889,0,0,0,James Lawrence
דומאגוי בראדריץ',5,0,D,קרואטיה,0.555678913,0,0,אנגליה,0.869360908,0,0,1,118,0,0,0,6.29,0.111111111,0.145679012,0,0,0,Domagoj Bradaric
דייגו יורנטה,5,0,D,ספרד,0.786374111,0,0,שבדיה,0.615554302,0,0,1,46,0,0,0,6.04,0.142857143,0.071762871,0,0,0,Diego Llorente
דניס ואברו,5,0,D,סלובקיה,0.127690038,0,0,פולין,0.436063523,0,0,1,90,0,0,0,6.54,0.142857143,0.142857143,0,0,0,Denis Vavro
יאן בוז'יל,5,0,D,צ`כיה,0.432833983,0,0,סקוטלנד,0.187972318,0,0,6,540,0,0,1,6.845,0.857142857,0.857142857,0,0,0,Jan Boril
כריס מפהאם,5,0,D,וויילס,0.437580963,0,0,שווייץ,0.63472205,0,0,5,416,0,0,0.15,6.82,0.625,0.577777778,0,0,0,Chris Mepham
לובומיר שאטקה,5,0,D,סלובקיה,0.127690038,0,0,פולין,0.436063523,0,0,2,180,0,0,0,6.595,0.285714286,0.285714286,0,0,0,Lubomír Satka
לוריס בניטו,5,0,D,שווייץ,0.63472205,0,0,וויילס,0.437580963,0,0,2,176,0,0,0.7,6.57,0.285714286,0.279365079,0,0,0,Loris Benito
מרט מולדר,5,0,D,טורקיה,0.63379322,0,0,איטליה,0.920883711,0,0,3,270,0,0,0,6.96,0.375,0.398230088,0,0,0,Mert Müldür
מרטין אולסון,5,0,D,שבדיה,0.615554302,0,0,ספרד,0.786374111,0,0,0,2,0,0,0,6.01,0,0.00286533,0,0,0,Martin Olsson
פאבל דוידוביץ',5,0,D,פולין,0.436063523,0,0,סלובקיה,0.127690038,0,0,0,31,0,0,0,6.42,0,0.041223404,0,0,0,Pawel Dawidowicz
פונטוס ינסון,5,0,D,שבדיה,0.615554302,0,0,ספרד,0.786374111,0,0,4,360,0,0,0.3,6.03,0.5,0.515759312,0,0,0,Pontus Jansson
פיליפ הלנדר,5,0,D,שבדיה,0.615554302,0,0,ספרד,0.786374111,0,0,3,294,0,0,0.25,6.74,0.375,0.421203438,0,0,0,Filip Helander
פיליפ לינהרט,5,0,D,אוסטריה,0.427429304,0,0,צפון מקדוניה,0.027572701,0,0,1,90,0,0,0,6.75,0.111111111,0.113065327,0,0,0,Philipp Lienhart
קונור קודי,5,0,D,אנגליה,0.869360908,0,0,קרואטיה,0.555678913,0,0,3,270,0,0,0.25,6.81,0.375,0.382436261,0,0,0,Conor Coady
קונור רוברטס,5,0,D,וויילס,0.437580963,0,0,שווייץ,0.63472205,0,0,6,502,0,0,0.15,6.16,0.75,0.697222222,0,0,0,Connor Roberts
קמיל פיאטקובסקי,5,0,D,פולין,0.436063523,0,0,סלובקיה,0.127690038,0,0,1,90,0,0,0,7.06,0.125,0.119680851,0,0,0,Kamil Piatkowski
רובין קוך,5,0,D,גרמניה,0.760331273,0,0,צרפת,0.957189817,0,0,2,181,0,0,0.3,6.02,0.25,0.246930423,0,0,0,Robin Koch
שטפן פוש,5,0,D,אוסטריה,0.427429304,0,0,צפון מקדוניה,0.027572701,0,0,2,225,0,0,0.5,6.385,0.222222222,0.282663317,0,0,0,Stefan Posch
תומאס קאלאס,5,0,D,צ`כיה,0.432833983,0,0,סקוטלנד,0.187972318,0,0,3,270,0,0,0.7,7.03,0.428571429,0.428571429,0,0,0,Tomas Kalas
בצ'יר אומרגיץ',4,0,D,שווייץ,0.63472205,0,0,וויילס,0.437580963,0,0,0,6,0,0,0,6.12,0,0.00952381,0,0,0,Becir Omeragic
גרגו לוברנצ'יץ',4,0,D,הונגריה,0.151661633,0,0,פורטוגל,0.823428402,0,0,2,149,0,0,1,6.71,0.25,0.206944444,0,0,0,Gergo Lovrencsics
דויד זימה,4,0,D,צ`כיה,0.432833983,0,0,סקוטלנד,0.187972318,0,0,0,5,0,0,0,5.96,0,0.007936508,0,0,0,David Zima
דרקו ולקובסקי,4,0,D,צפון מקדוניה,0.027572701,0,0,אוסטריה,0.427429304,0,0,6,540,0,0,0.7,6.77,0.666666667,0.712401055,0,0,0,Darko Velkovski
ויסר מוסליו,4,0,D,צפון מקדוניה,0.027572701,0,0,אוסטריה,0.427429304,0,0,7,584,0,0,0.15,6.62,0.777777778,0.770448549,0,0,0,Visar Musliu
יאקוב ברבץ,4,0,D,צ`כיה,0.432833983,0,0,סקוטלנד,0.187972318,0,0,2,180,0,0,0,7.54,0.285714286,0.285714286,0,0,0,Jakub Brabec
יאקוב הולובק,4,0,D,סלובקיה,0.127690038,0,0,פולין,0.436063523,0,0,1,141,0,0,0,6.51,0.142857143,0.223809524,0,0,0,Jakub Holúbek
יוסיפ יוראנוביץ',4,0,D,קרואטיה,0.555678913,0,0,אנגליה,0.869360908,0,0,2,274,0,0,0.25,6.755,0.222222222,0.338271605,0,0,0,Josip Juranovic
כריס גאנטר,4,0,D,וויילס,0.437580963,0,0,שווייץ,0.63472205,0,0,0,1,0,0,0,6,0,0.001388889,0,0,0,Chris Gunter
כריסטופר טרימל,4,0,D,אוסטריה,0.427429304,0,0,צפון מקדוניה,0.027572701,0,0,0,31,0,0,0,6.21,0,0.038944724,0,0,0,Christopher Trimmel
ליאו ואיסנן,4,0,D,פינלנד,0.046976823,0,0,דנמרק,0.745811724,0,0,2,180,0,0,0.5,6.53,0.25,0.254957507,0,0,0,Leo Väisänen
ליאם קופר,4,0,D,סקוטלנד,0.187972318,0,0,צ`כיה,0.432833983,0,0,2,180,0,0,0,7.29,0.25,0.25,0,0,0,Liam Cooper
מרקו פרידל,4,0,D,אוסטריה,0.427429304,0,0,צפון מקדוניה,0.027572701,0,0,0,8,0,0,0,5.97,0,0.010050251,0,0,0,Marco Friedl
ניקולאי אלהו,4,0,D,פינלנד,0.046976823,0,0,דנמרק,0.745811724,0,0,4,436,0,0,0.5,6.34,0.5,0.617563739,0,0,0,Nikolai Alho
סקוט מקנה,4,0,D,סקוטלנד,0.187972318,0,0,צ`כיה,0.432833983,0,0,3,298,0,0,0.25,6.34,0.375,0.413888889,0,0,0,Scott McKenna
רומן יבגנייב,4,0,D,רוסיה,0.366186019,0,0,בלגיה,0.917906311,0,0,0,45,0,0,0,6.09,0,0.063291139,0,0,0,Roman Evgeniev
תומאס לאם,4,0,D,פינלנד,0.046976823,0,0,דנמרק,0.745811724,0,0,0,14,0,0,0,6,0,0.019830028,0,0,0,Thomas Lam
אגזון בייטולאי,3,0,D,צפון מקדוניה,0.027572701,0,0,אוסטריה,0.427429304,0,0,3,345,0,0,0.3,6.49,0.333333333,0.455145119,0,0,0,Egzon Bejtulai
אלש מאטייו,3,0,D,צ`כיה,0.432833983,0,0,סקוטלנד,0.187972318,0,0,2,180,0,0,0.5,7.34,0.285714286,0.285714286,0,0,0,Ales Mateju
אקוש קצ'קש,3,0,D,הונגריה,0.151661633,0,0,פורטוגל,0.823428402,0,0,1,90,0,0,0,6.57,0.125,0.125,0,0,0,Ákos Kecskés
בן קבאנגו,3,0,D,וויילס,0.437580963,0,0,שווייץ,0.63472205,0,0,0,1,0,0,0,6,0,0.001388889,0,0,0,Ben Cabango
ג'ק הנדרי,3,0,D,סקוטלנד,0.187972318,0,0,צ`כיה,0.432833983,0,0,2,136,0,0,0,6.19,0.25,0.188888889,0,0,0,Jack Hendry
גרג טיילור,3,0,D,סקוטלנד,0.187972318,0,0,צ`כיה,0.432833983,0,0,1,79,0,0,0,6.89,0.125,0.109722222,0,0,0,Greg Taylor
דניאל אושאוגנסי,3,0,D,פינלנד,0.046976823,0,0,דנמרק,0.745811724,0,0,4,331,0,0,0.35,6.225,0.5,0.468838527,0,0,0,Daniel O'Shaughnessy
דקלאן גלאגר,3,0,D,סקוטלנד,0.187972318,0,0,צ`כיה,0.432833983,0,0,3,253,0,0,1,7.18,0.375,0.351388889,0,0,0,Declan Gallagher
יונה טויביו,3,0,D,פינלנד,0.046976823,0,0,דנמרק,0.745811724,0,0,6,540,0,0,0.4,6.71,0.75,0.764872521,0,0,0,Joona Toivio
יוקה רייטאלה,3,0,D,פינלנד,0.046976823,0,0,דנמרק,0.745811724,0,0,3,260,0,0,0.25,6.505,0.375,0.368271955,0,0,0,Jukka Raitala
מילה שקוריץ',3,0,D,קרואטיה,0.555678913,0,0,אנגליה,0.869360908,0,0,1,90,0,0,0,6.34,0.111111111,0.111111111,0,0,0,Mile Skoric
פאולוס אראיורי,3,0,D,פינלנד,0.046976823,0,0,דנמרק,0.745811724,0,0,6,540,0,0,0.25,6.93,0.75,0.764872521,0,0,0,Paulus Arajuuri
קירה ריסטבסקי,3,0,D,צפון מקדוניה,0.027572701,0,0,אוסטריה,0.427429304,0,0,5,420,0,0,0.35,6.72,0.555555556,0.55408971,0,0,0,Kire Ristevski
ריס נורינגטון-דייויס,3,0,D,וויילס,0.437580963,0,0,שווייץ,0.63472205,0,0,3,242,0,0,0.7,6.67,0.375,0.336111111,0,0,0,Rhys Norrington-Davies
יאניק קראסקו,9,0,M,בלגיה,0.917906311,0,0,רוסיה,0.366186019,0,0,3,230,0,0,1.7,6.33,0.333333333,0.283950617,0,0,0,Yannick Carrasco
פדריקו קייזה,9,0,M,איטליה,0.920883711,0,0,טורקיה,0.63379322,0,0,4,334,0,0,1.3,6.64,0.444444444,0.412345679,0,0,0,Federico Chiesa
טוני קרוס,8,0,M,גרמניה,0.760331273,0,0,צרפת,0.957189817,0,0,5,450,0,0,2,6.81,0.625,0.613915416,0,0,0,Toni Kroos
טיאגו אלקנטרה,8,0,M,ספרד,0.786374111,0,0,שבדיה,0.615554302,0,0,2,233,0,0,0.5,6.905,0.285714286,0.36349454,0,0,0,Thiago
יבהן קונופליאנקה,8,0,M,אוקראינה,0.398685614,0,0,הולנד,0.74441658,0,0,1,54,0,0,1,6.39,0.142857143,0.085714286,0,0,0,Yevhen Konoplyanka
יוזואה קימיך,8,0,M,גרמניה,0.760331273,0,0,צרפת,0.957189817,0,0,5,450,0,0,1.75,7.04,0.625,0.613915416,0,0,0,Joshua Kimmich
מיסלאב אורשיץ',8,0,M,קרואטיה,0.555678913,0,0,אנגליה,0.869360908,0,0,1,153,0,0,1.15,6.28,0.111111111,0.188888889,0,0,0,Mislav Orsic
פול פוגבה,8,0,M,צרפת,0.957189817,0,0,גרמניה,0.760331273,0,0,5,462,0,0,1.4,6.86,0.555555556,0.57037037,0,0,0,Paul Pogba
קווינסי פרומס,8,0,M,הולנד,0.74441658,0,0,אוקראינה,0.398685614,0,0,3,277,0,0,1.5,6.59,0.333333333,0.341975309,0,0,0,Quincy Promes
תומא למר,8,0,M,צרפת,0.957189817,0,0,גרמניה,0.760331273,0,0,2,180,0,0,1,6.95,0.222222222,0.222222222,0,0,0,Thomas Lemar
אלכסנדר גולובין,7,0,M,רוסיה,0.366186019,0,0,בלגיה,0.917906311,0,0,3,229,0,0,1,7.37,0.375,0.322081575,0,0,0,Aleksandr Golovin
ארון ראמזי,7,0,M,וויילס,0.437580963,0,0,שווייץ,0.63472205,0,0,1,90,0,0,3,6.7,0.125,0.125,0,0,0,Aaron Ramsey
ג'מאל מוסיאלה,7,0,M,גרמניה,0.760331273,0,0,צרפת,0.957189817,0,0,0,12,0,0,0,6.38,0,0.016371078,0,0,0,Jamal Musiala
ג'ק גריליש,7,0,M,אנגליה,0.869360908,0,0,קרואטיה,0.555678913,0,0,2,180,0,0,1.3,6.88,0.25,0.254957507,0,0,0,Jack Grealish
גונסאלו גדס,7,0,M,פורטוגל,0.823428402,0,0,הונגריה,0.151661633,0,0,0,68,0,0,0,6.69,0,0.083950617,0,0,0,Gonçalo Guedes
מרסלו ברוזוביץ',7,0,M,קרואטיה,0.555678913,0,0,אנגליה,0.869360908,0,0,4,389,0,0,0.75,6.635,0.444444444,0.480246914,0,0,0,Marcelo Brozovic
סרחיו אוליביירה,7,0,M,פורטוגל,0.823428402,0,0,הונגריה,0.151661633,0,0,1,102,0,0,0.3,6.145,0.111111111,0.125925926,0,0,0,Sérgio Oliveira
פדריקו ברנרדרסקי,7,0,M,איטליה,0.920883711,0,0,טורקיה,0.63379322,0,0,2,176,0,0,2.75,6.875,0.222222222,0.217283951,0,0,0,Federico Bernardeschi
פרנקי דה יונג,7,0,M,הולנד,0.74441658,0,0,אוקראינה,0.398685614,0,0,9,810,0,0,0.35,7.415,1,1,0,0,0,Frenkie de Jong
קורנטין טוליסו,7,0,M,צרפת,0.957189817,0,0,גרמניה,0.760331273,0,0,1,63,0,0,0,6.49,0.111111111,0.077777778,0,0,0,Corentin Tolisso
רפא סילבה,7,0,M,פורטוגל,0.823428402,0,0,הונגריה,0.151661633,0,0,0,51,0,0,0,6.19,0,0.062962963,0,0,0,Rafa
אדאמה טראורה,6,0,M,ספרד,0.786374111,0,0,שבדיה,0.615554302,0,0,1,140,0,0,0.7,6.96,0.142857143,0.218408736,0,0,0,Adama Traoré
אדמילסון פרננדס,6,0,M,שווייץ,0.63472205,0,0,וויילס,0.437580963,0,0,1,143,0,0,0,6.46,0.142857143,0.226984127,0,0,0,Edimilson Fernandes
אדמיר מחמדי,6,0,M,שווייץ,0.63472205,0,0,וויילס,0.437580963,0,0,1,88,0,0,0.35,6.145,0.142857143,0.13968254,0,0,0,Admir Mehmedi
בוקאיו סאקה,6,0,M,אנגליה,0.869360908,0,0,קרואטיה,0.555678913,0,0,1,142,0,0,2.5,7.03,0.125,0.201133144,0,0,0,Bukayo Saka
ג'וד בלינגהאם,6,0,M,אנגליה,0.869360908,0,0,קרואטיה,0.555678913,0,0,0,45,0,0,3,7.31,0,0.063739377,0,0,0,Jude Bellingham
ג'ורדן הנדרסון,6,0,M,אנגליה,0.869360908,0,0,קרואטיה,0.555678913,0,0,2,126,0,0,0,6.42,0.25,0.178470255,0,0,0,Jordan Henderson
ג'יימס פורסט,6,0,M,סקוטלנד,0.187972318,0,0,צ`כיה,0.432833983,0,0,1,90,0,0,1,6.3,0.125,0.125,0,0,0,James Forrest
ויקטור קובלנקו,6,0,M,אוקראינה,0.398685614,0,0,הולנד,0.74441658,0,0,1,142,0,0,0,6.16,0.142857143,0.225396825,0,0,0,Viktor Kovalenko
ז'ואאו מוטיניו,6,0,M,פורטוגל,0.823428402,0,0,הונגריה,0.151661633,0,0,4,321,0,0,0.25,6.935,0.444444444,0.396296296,0,0,0,João Moutinho
מוסא סיסוקו,6,0,M,צרפת,0.957189817,0,0,גרמניה,0.760331273,0,0,2,189,0,0,0,6.36,0.222222222,0.233333333,0,0,0,Moussa Sissoko
מרקו וראטי,6,0,M,איטליה,0.920883711,0,0,טורקיה,0.63379322,0,0,4,324,0,0,0.5,7.175,0.444444444,0.4,0,0,0,Marco Verratti
מתאו פסינה,6,0,M,איטליה,0.920883711,0,0,טורקיה,0.63379322,0,0,1,70,0,0,0.7,6.32,0.111111111,0.086419753,0,0,0,Matteo Pessina
סקוט מקטומיניי,6,0,M,סקוטלנד,0.187972318,0,0,צ`כיה,0.432833983,0,0,8,720,0,0,1.05,6.895,1,1,0,0,0,Scott McTominay
סרחיו בוסקטס,6,0,M,ספרד,0.786374111,0,0,שבדיה,0.615554302,0,0,5,374,0,0,0.15,7.175,0.714285714,0.583463339,0,0,0,Sergio Busquets
פלוריאן נויהאוס,6,0,M,גרמניה,0.760331273,0,0,צרפת,0.957189817,0,0,0,49,0,0,0,5.985,0,0.066848568,0,0,0,Florian Neuhaus
קן סמה,6,0,M,שבדיה,0.615554302,0,0,ספרד,0.786374111,0,0,0,2,0,0,0,6.15,0,0.00286533,0,0,0,Ken Sema
